Die Erstellung wurde um 15:22 gestartet...
1>------ Erstellen gestartet: Projekt: KGV.Core, Konfiguration: Debug Any CPU ------
1>Der Buildvorgang wurde am 04.03.2026 15:22:18 gestartet.
1>Umgebung beim Start des Buildvorgangs:
1>MSBuildLoadMicrosoftTargetsReadOnly = true
1>15:22:18.734     1>Ziel "_CollectTargetFrameworkForTelemetry: (Ziel-ID:2)" in Datei "C:\Program Files\dotnet\sdk\10.0.103\Sdks\Microsoft.NET.Sdk\targets\Microsoft.NET.TargetFrameworkInference.targets" aus Projekt "D:\Programmieren\KGV\KGV.Core\KGV.Core.csproj" (Ziel "_CheckForInvalidConfigurationAndPlatform" ist davon abhängig):
3>                           RuntimePackNamePatterns = Microsoft.AspNetCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 8.0.24
3>                           RuntimeFrameworkName = Microsoft.AspNetCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net10.0
3>                           DefaultRuntimeFrameworkVersion = 10.0.0
3>                           TargetingPackName = Microsoft.NETCore.App.Ref
3>                           LatestRuntimeFrameworkVersion = 10.0.3
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;tizen.4.0.0-armel;tizen.5.0.0-armel;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;linux-bionic-arm;linux-bionic-arm64;linux-bionic-x64;linux-bionic-x86;linux-ppc64le;freebsd-x64;freebsd-arm64;linux-riscv64;linux-musl-riscv64;linux-musl-loongarch64;android-arm64;android-x64
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 10.0.3
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = netcoreapp3.0
3>                           DefaultRuntimeFrameworkVersion = 3.0.0
3>                           TargetingPackName = Microsoft.NETCore.App.Ref
3>                           LatestRuntimeFrameworkVersion = 3.0.3
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;tizen.4.0.0-armel;tizen.5.0.0-armel;win-arm;win-arm64;win-x64;win-x86
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 3.0.0
3>                           IsTrimmable = true
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = netcoreapp3.1
3>                           DefaultRuntimeFrameworkVersion = 3.1.0
3>                           TargetingPackName = Microsoft.NETCore.App.Ref
3>                           LatestRuntimeFrameworkVersion = 3.1.32
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;tizen.4.0.0-armel;tizen.5.0.0-armel;win-arm;win-arm64;win-x64;win-x86
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 3.1.0
3>                           IsTrimmable = true
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net5.0
3>                           DefaultRuntimeFrameworkVersion = 5.0.0
3>                           TargetingPackName = Microsoft.NETCore.App.Ref
3>                           LatestRuntimeFrameworkVersion = 5.0.17
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;tizen.4.0.0-armel;tizen.5.0.0-armel;win-arm;win-arm64;win-x64;win-x86;linux-musl-arm;browser-wasm
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 5.0.0
3>                           IsTrimmable = true
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net7.0
3>                           DefaultRuntimeFrameworkVersion = 7.0.0
3>                           TargetingPackName = Microsoft.NETCore.App.Ref
3>                           LatestRuntimeFrameworkVersion = 7.0.20
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;tizen.4.0.0-armel;tizen.5.0.0-armel;win-arm;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;linux-bionic-arm;linux-bionic-arm64;linux-bionic-x64;linux-bionic-x86;linux-ppc64le
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 7.0.20
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net6.0
3>                           DefaultRuntimeFrameworkVersion = 6.0.0
3>                           TargetingPackName = Microsoft.NETCore.App.Ref
3>                           LatestRuntimeFrameworkVersion = 6.0.36
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;tizen.4.0.0-armel;tizen.5.0.0-armel;win-arm;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 6.0.36
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net8.0
3>                           DefaultRuntimeFrameworkVersion = 8.0.0
3>                           TargetingPackName = Microsoft.NETCore.App.Ref
3>                           LatestRuntimeFrameworkVersion = 8.0.24
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;tizen.4.0.0-armel;tizen.5.0.0-armel;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;linux-bionic-arm;linux-bionic-arm64;linux-bionic-x64;linux-bionic-x86;linux-ppc64le;freebsd-x64;freebsd-arm64
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 8.0.24
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net9.0
3>                           DefaultRuntimeFrameworkVersion = 9.0.0
3>                           TargetingPackName = Microsoft.NETCore.App.Ref
3>                           LatestRuntimeFrameworkVersion = 9.0.13
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;tizen.4.0.0-armel;tizen.5.0.0-armel;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;linux-bionic-arm;linux-bionic-arm64;linux-bionic-x64;linux-bionic-x86;linux-ppc64le;freebsd-x64;freebsd-arm64;linux-riscv64;linux-musl-riscv64;linux-musl-loongarch64
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.**RID**
3>                           TargetingPackVersion = 9.0.13
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.WindowsDesktop.App
3>                           TargetFramework = net8.0
3>                           DefaultRuntimeFrameworkVersion = 8.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 8.0.24
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 8.0.24
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App
3>                           TargetFramework = net7.0
3>                           DefaultRuntimeFrameworkVersion = 7.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 7.0.20
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 7.0.20
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App
3>                           TargetFramework = netcoreapp3.1
3>                           DefaultRuntimeFrameworkVersion = 3.1.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 3.1.32
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 3.1.0
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App
3>                           TargetFramework = net6.0
3>                           DefaultRuntimeFrameworkVersion = 6.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 6.0.36
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 6.0.36
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App
3>                           TargetFramework = net10.0
3>                           DefaultRuntimeFrameworkVersion = 10.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 10.0.3
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 10.0.3
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App
3>                           TargetFramework = netcoreapp3.0
3>                           DefaultRuntimeFrameworkVersion = 3.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 3.0.3
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 3.0.0
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App
3>                           TargetFramework = net9.0
3>                           DefaultRuntimeFrameworkVersion = 9.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 9.0.13
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 9.0.13
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App
3>                           TargetFramework = net5.0
3>                           DefaultRuntimeFrameworkVersion = 5.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 5.0.17
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 5.0.0
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WindowsForms
3>                           TargetFramework = net6.0
3>                           DefaultRuntimeFrameworkVersion = 6.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 6.0.36
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 6.0.36
3>                           Profile = WindowsForms
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WindowsForms
3>                           TargetFramework = net10.0
3>                           DefaultRuntimeFrameworkVersion = 10.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 10.0.3
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 10.0.3
3>                           Profile = WindowsForms
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WindowsForms
3>                           TargetFramework = net5.0
3>                           DefaultRuntimeFrameworkVersion = 5.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 5.0.17
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 5.0.0
3>                           Profile = WindowsForms
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WindowsForms
3>                           TargetFramework = netcoreapp3.1
3>                           DefaultRuntimeFrameworkVersion = 3.1.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 3.1.32
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 3.1.0
3>                           Profile = WindowsForms
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WindowsForms
3>                           TargetFramework = net9.0
3>                           DefaultRuntimeFrameworkVersion = 9.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 9.0.13
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 9.0.13
3>                           Profile = WindowsForms
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WindowsForms
3>                           TargetFramework = net7.0
3>                           DefaultRuntimeFrameworkVersion = 7.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 7.0.20
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 7.0.20
3>                           Profile = WindowsForms
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WindowsForms
3>                           TargetFramework = netcoreapp3.0
3>                           DefaultRuntimeFrameworkVersion = 3.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 3.0.3
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 3.0.0
3>                           Profile = WindowsForms
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WindowsForms
3>                           TargetFramework = net8.0
3>                           DefaultRuntimeFrameworkVersion = 8.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 8.0.24
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 8.0.24
3>                           Profile = WindowsForms
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WPF
3>                           TargetFramework = netcoreapp3.0
3>                           DefaultRuntimeFrameworkVersion = 3.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 3.0.3
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 3.0.0
3>                           Profile = WPF
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WPF
3>                           TargetFramework = net8.0
3>                           DefaultRuntimeFrameworkVersion = 8.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 8.0.24
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 8.0.24
3>                           Profile = WPF
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WPF
3>                           TargetFramework = net5.0
3>                           DefaultRuntimeFrameworkVersion = 5.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 5.0.17
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 5.0.0
3>                           Profile = WPF
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WPF
3>                           TargetFramework = netcoreapp3.1
3>                           DefaultRuntimeFrameworkVersion = 3.1.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 3.1.32
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 3.1.0
3>                           Profile = WPF
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WPF
3>                           TargetFramework = net9.0
3>                           DefaultRuntimeFrameworkVersion = 9.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 9.0.13
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 9.0.13
3>                           Profile = WPF
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WPF
3>                           TargetFramework = net6.0
3>                           DefaultRuntimeFrameworkVersion = 6.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 6.0.36
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 6.0.36
3>                           Profile = WPF
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WPF
3>                           TargetFramework = net7.0
3>                           DefaultRuntimeFrameworkVersion = 7.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 7.0.20
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 7.0.20
3>                           Profile = WPF
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       Microsoft.WindowsDesktop.App.WPF
3>                           TargetFramework = net10.0
3>                           DefaultRuntimeFrameworkVersion = 10.0.0
3>                           TargetingPackName = Microsoft.WindowsDesktop.App.Ref
3>                           IsWindowsOnly = true
3>                           LatestRuntimeFrameworkVersion = 10.0.3
3>                           RuntimePackRuntimeIdentifiers = win-x64;win-x86;win-arm64
3>                           RuntimePackNamePatterns = Microsoft.WindowsDesktop.App.Runtime.**RID**
3>                           TargetingPackVersion = 10.0.3
3>                           Profile = WPF
3>                           RuntimeFrameworkName = Microsoft.WindowsDesktop.App
3>                       NETStandard.Library
3>                           TargetFramework = netstandard2.1
3>                           TargetingPackName = NETStandard.Library.Ref
3>                           TargetingPackVersion = 2.1.0
3>                   KnownILCompilerPack
3>                       Microsoft.DotNet.ILCompiler
3>                           ILCompilerPackNamePattern = runtime.**RID**.Microsoft.DotNet.ILCompiler
3>                           ILCompilerRuntimePackNamePattern = Microsoft.NETCore.App.Runtime.NativeAOT.**RID**
3>                           TargetFramework = net10.0
3>                           ILCompilerPackVersion = 10.0.3
3>                           ILCompilerRuntimeIdentifiers = linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;win-arm64;win-x64;osx-x64;osx-arm64;freebsd-x64;freebsd-arm64;linux-arm;linux-musl-arm;linux-loongarch64;linux-musl-loongarch64;win-x86;linux-riscv64;linux-musl-riscv64
3>                           ILCompilerPortableRuntimeIdentifiers = linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;win-arm64;win-x64;osx-x64;osx-arm64;freebsd-x64;freebsd-arm64;linux-arm;linux-musl-arm;linux-loongarch64;linux-musl-loongarch64;win-x86;linux-riscv64;linux-musl-riscv64
3>                       Microsoft.DotNet.ILCompiler
3>                           ILCompilerPackNamePattern = runtime.**RID**.Microsoft.DotNet.ILCompiler
3>                           TargetFramework = net9.0
3>                           ILCompilerPackVersion = 9.0.13
3>                           ILCompilerRuntimeIdentifiers = linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;win-arm64;win-x64;osx-x64;osx-arm64;freebsd-x64;freebsd-arm64;linux-arm;linux-musl-arm;linux-loongarch64;linux-musl-loongarch64;win-x86
3>                       Microsoft.DotNet.ILCompiler
3>                           ILCompilerPackNamePattern = runtime.**RID**.Microsoft.DotNet.ILCompiler
3>                           TargetFramework = net8.0
3>                           ILCompilerPackVersion = 8.0.24
3>                           ILCompilerRuntimeIdentifiers = linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;win-arm64;win-x64;osx-x64;osx-arm64;freebsd-x64;freebsd-arm64
3>                       Microsoft.DotNet.ILCompiler
3>                           ILCompilerPackNamePattern = runtime.**RID**.Microsoft.DotNet.ILCompiler
3>                           TargetFramework = net7.0
3>                           ILCompilerPackVersion = 7.0.20
3>                           ILCompilerRuntimeIdentifiers = linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;win-arm64;win-x64
3>                   KnownILLinkPack
3>                       Microsoft.NET.ILLink.Tasks
3>                           TargetFramework = net10.0
3>                           ILLinkPackVersion = 10.0.3
3>                       Microsoft.NET.ILLink.Tasks
3>                           TargetFramework = net9.0
3>                           ILLinkPackVersion = 9.0.13
3>                       Microsoft.NET.ILLink.Tasks
3>                           TargetFramework = net8.0
3>                           ILLinkPackVersion = 8.0.24
3>                       Microsoft.NET.ILLink.Tasks
3>                           TargetFramework = net7.0
3>                           ILLinkPackVersion = 7.0.100-1.23211.1
3>                       Microsoft.NET.ILLink.Tasks
3>                           TargetFramework = net6.0
3>                           ILLinkPackVersion = 7.0.100-1.23211.1
3>                       Microsoft.NET.ILLink.Tasks
3>                           TargetFramework = net5.0
3>                           ILLinkPackVersion = 7.0.100-1.23211.1
3>                       Microsoft.NET.ILLink.Tasks
3>                           TargetFramework = netcoreapp3.1
3>                           ILLinkPackVersion = 7.0.100-1.23211.1
3>                       Microsoft.NET.ILLink.Tasks
3>                           TargetFramework = netcoreapp3.0
3>                           ILLinkPackVersion = 7.0.100-1.23211.1
3>                   KnownRuntimePack
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net10.0
3>                           LatestRuntimeFrameworkVersion = 10.0.3
3>                           RuntimePackRuntimeIdentifiers = ios-arm64;iossimulator-arm64;iossimulator-x64;tvos-arm64;tvossimulator-arm64;tvossimulator-x64;maccatalyst-arm64;maccatalyst-x64;linux-bionic-arm64;linux-bionic-x64;osx-arm64;osx-x64;freebsd-arm64;freebsd-x64;linux-x64;linux-arm;linux-arm64;linux-loongarch64;linux-bionic-arm;linux-musl-x64;linux-musl-arm;linux-musl-arm64;linux-musl-loongarch64;win-x64;win-x86;win-arm64;browser-wasm;wasi-wasm;linux-riscv64;linux-musl-riscv64;android-arm64;android-x64
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.NativeAOT.**RID**
3>                           RuntimePackLabels = NativeAOT
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net10.0
3>                           LatestRuntimeFrameworkVersion = 10.0.3
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;browser-wasm;ios-arm64;ios-arm;iossimulator-arm64;iossimulator-x64;iossimulator-x86;tvos-arm64;tvossimulator-arm64;tvossimulator-x64;maccatalyst-x64;maccatalyst-arm64;android-arm64;android-arm;android-x64;android-x86;freebsd-x64;freebsd-arm64;wasi-wasm;linux-riscv64;linux-musl-riscv64;linux-loongarch64;linux-musl-loongarch64
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.Mono.**RID**
3>                           RuntimePackLabels = Mono
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net9.0
3>                           LatestRuntimeFrameworkVersion = 9.0.13
3>                           RuntimePackRuntimeIdentifiers = ios-arm64;iossimulator-arm64;iossimulator-x64;tvos-arm64;tvossimulator-arm64;tvossimulator-x64;maccatalyst-arm64;maccatalyst-x64;linux-bionic-arm64;linux-bionic-x64;osx-arm64;osx-x64;freebsd-arm64;freebsd-x64;linux-x64;linux-arm;linux-arm64;linux-loongarch64;linux-bionic-arm;linux-musl-x64;linux-musl-arm;linux-musl-arm64;linux-musl-loongarch64;win-x64;win-x86;win-arm64;browser-wasm;wasi-wasm
3>                           RuntimePackNamePatterns = Microsoft.NETCore.App.Runtime.NativeAOT.**RID**
3>                           RuntimePackLabels = NativeAOT
3>                           RuntimeFrameworkName = Microsoft.NETCore.App
3>                       Microsoft.NETCore.App
3>                           TargetFramework = net9.0
3>                           LatestRuntimeFrameworkVersion = 9.0.13
3>                           RuntimePackRuntimeIdentifiers = linux-arm;linux-arm64;linux-musl-arm64;linux-musl-x64;linux-x64;osx-x64;win-arm64;win-x64;win-x86;linux-musl-arm;osx-arm64;linux-s390x;linux-loongarch64;browser-wasm;ios-arm64;ios-arm;iossimulator-arm64;iossimulator-x64;iossimulator-x86;tvos-arm64;tvossimulator-arm64;tvossimulator-x64;maccatalyst-x64;maccatalyst-arm64;android-arm64;android-arm;android-x64;android-x86;freebsd-x64;freebsd-arm64;wasi-wasm;linux-riscv64;linux-musl-riscv64;linux-loongarch64;linux-musl-loongarch64
